,매장명,위도,경도,매장타입,주소,전화번호
203,홍대입구역사거리R,37.554636,126.92036,pin_reserve,서울특별시 마포구 양화로 125 (서교동),1522-3232
204,마포경찰서후문,37.550800,126.953432,pin_general,서울특별시 마포구 마포대로 173-14 (아현동),1522-3232
205,공덕,37.545913,126.952956,pin_general,서울특별시 마포구 마포대로 130 (공덕동),1522-3232
206,합정폴리스R,37.5509,126.9134,pin_reserve,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",1522-3232
207,홍대공항철도역,37.557491,126.925146,pin_general,서울특별시 마포구 양화로 178 (동교동),1522-3232
208,마포염리,37.543876,126.94768,pin_general,서울특별시 마포구 독막로 311 (염리동),1522-3232
209,서강광흥창역,37.549377,126.931661,pin_general,서울특별시 마포구 서강로 69 (창전동),1522-3232
210,합정,37.54963,126.912999,pin_general,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2",1522-3232
211,서강대흥역,37.548178,126.941576,pin_general,서울특별시 마포구 백범로 89-5 (대흥동),1522-3232
212,서교동사거리,37.553376,126.918564,pin_general,서울특별시 마포구 양화로 105 (서교동),1522-3232
213,상암사보이시티,37.58147,126.888983,pin_general,서울특별시 마포구 월드컵북로54길 17 (상암동),1522-3232
214,신촌오거리,37.555137,126.934694,pin_general,서울특별시 마포구 신촌로16길 10 (노고산동),1522-3232
215,상암디지털큐브,37.5763132,126.8892477,pin_general,서울특별시 마포구 상암산로 34,1522-3232
216,상수역,37.5474817,126.92321579999998,pin_general,서울특별시 마포구 독막로 88 (상수동),1522-3232
217,공덕오거리,37.5424641,126.95057730000008,pin_general,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩,1522-3232
218,서강대,37.5524584,126.9378262,pin_general,서울특별시 마포구 백범로 23 (신수동),1522-3232
219,상암MBC,37.581297,126.890908,pin_general,서울특별시 마포구 성암로 267 (상암동),1522-3232
220,홍대역,37.557175,126.923654,pin_general,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)",1522-3232
221,동교,37.556928,126.919819,pin_general,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",1522-3232
222,애오개역,37.55218737,126.9555203,pin_general,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)",1522-3232
223,상암DMC,37.577623,126.890684,pin_general,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)",1522-3232
224,마포일진빌딩,37.54043451,126.9463168,pin_general,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)",1522-3232
225,마포아크로,37.54145556,126.948819,pin_general,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워,1522-3232
226,홍대삼거리,37.550266,126.923179,pin_general,서울특별시 마포구 와우산로 64 (상수동),1522-3232
227,망원역,37.555829,126.910637,pin_general,서울특별시 마포구 월드컵로 74 (서교동),1522-3232
228,마포이마트,37.542421,126.953341,pin_general,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트,1522-3232
229,합정메세나몰,37.551004,126.913848,pin_general,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",1522-3232
230,아현역대로,37.557097,126.954834,pin_general,서울특별시 마포구 신촌로 262 (아현동),1522-3232
231,디지털미디어시티역,37.57609,126.89897,pin_general,서울특별시 마포구 성암로 179 (상암동),1522-3232
232,홍대역8번출구,37.556743503599,126.924166543608,pin_generalWT,서울특별시 마포구 양화로 166 (동교동),1522-3232
233,합정푸르지오,37.55109819950203,126.9123070691659,pin_general,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포 한강 2차 푸르지오)",1522-3232
234,홍대동교,37.5583280533329,126.926246501876,pin_general,서울특별시 마포구 양화로 192 (동교동),1522-3232
235,망원한강공원,37.5545625,126.8956875,pin_general,서울특별시 마포구 마포나루길 435 (망원동),1522-3232
236,가재울뉴타운,37.5749841,126.9164441,pin_general,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",1522-3232
237,남가좌사거리,37.577386,126.920815,pin_general,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",1522-3232
238,신촌역,37.556167,126.934673,pin_general,서울특별시 서대문구 신촌로 73 (창천동),1522-3232
239,연희동,37.566702,126.930475,pin_general,서울특별시 서대문구 연희로 97 (연희동),1522-3232
240,아현역,37.558421,126.956349,pin_general,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)",1522-3232
241,홍제역,37.588658,126.943864,pin_general,서울특별시 서대문구 통일로 451 (홍제동),1522-3232
242,연세백양로,37.562644,126.937529,pin_general,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,1522-3232
243,연희DT,37.5702143,126.9339777,pin_generalDT,서울특별시 서대문구 연희로 144 (연희동),1522-3232
244,경기대,37.56367995,126.9646045,pin_general,서울특별시 서대문구 충정로 53 (충정로2가),1522-3232
245,신촌,37.55648577,126.9371155,pin_general,서울특별시 서대문구 연세로 10-1 (창천동),1522-3232
246,이대R,37.55848315,126.9459643,pin_reserve,서울특별시 서대문구 이화여대길 34 (대현동),1522-3232
247,연세종합관,37.56177145,126.9414708,pin_general,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)",1522-3232
248,이대ECC,37.561631,126.94735,pin_general,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,1522-3232
249,연대,37.558706,126.936727,pin_general,서울특별시 서대문구 연세로 35 (창천동),1522-3232
250,신촌아트레온,37.556505,126.940238,pin_general,서울특별시 서대문구 신촌로 129 (창천동),1522-3232
251,충정로역,37.56137,126.963219,pin_general,서울특별시 서대문구 충정로 23,1522-3232
252,연대동문,37.566385,126.946273,pin_general,서울특별시 서대문구 성산로 565 (대신동),1522-3232
253,신촌명물거리,37.557796,126.938095,pin_general,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)",1522-3232
254,충정타워,37.559869,126.964110,pin_general,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)",1522-3232
255,이대역,37.5570861,126.9462802,pin_general,서울특별시 서대문구 신촌로 183 (대현동),1522-3232
256,북가좌DT,37.580758,126.911478,pin_generalDT,서울특별시 서대문구 응암로 85 (북가좌동),1522-3232
257,현대신촌,37.5560830579515,126.935844876509,pin_general,서울특별시 서대문구 신촌로 83 (창천동),1522-3232
258,방배로,37.4793434,126.9994968,pin_general,서울특별시 서초구 방배로 52 (방배동),1522-3232
259,강남교보타워R,37.503789,127.024075,pin_reserve,서울특별시 서초구 강남대로 465 (서초동),1522-3232
260,방배다이치빌딩,37.484329,126.995872,pin_general,서울특별시 서초구 방배로 114 (방배동),1522-3232
261,센트럴F1,37.505148,127.004395,pin_general,서울특별시 서초구 신반포로 176 (반포동),1522-3232
262,서초역이화빌딩,37.487931,127.009126,pin_general,서울특별시 서초구 반포대로21길 3 (서초동),1522-3232
263,서초구청,37.484206,127.030103,pin_general,서울특별시 서초구 남부순환로 2557 (서초동),1522-3232
264,서초우성사거리,37.493545,127.02943,pin_general,서울특별시 서초구 강남대로 343 (서초동),1522-3232
265,이수역사거리,37.48585,126.983027,pin_general,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",1522-3232
266,강남대로신사,37.51489,127.019469,pin_general,서울특별시 서초구 강남대로 595 (잠원동),1522-3232
267,서울고속터미널,37.504406,127.005648,pin_general,서울특별시 서초구 신반포로 194 (반포동),1522-3232
268,방배,37.491914,126.99049739999998,pin_general,서울특별시 서초구 방배로 211,1522-3232
269,방배카페거리,37.4934767,126.9865297,pin_general,서울특별시 서초구 방배중앙로 162 (방배동),1522-3232
270,서초법원,37.492970,127.011875,pin_general,서울특별시 서초구 서초대로 274 (서초동),1522-3232
271,청계산입구역,37.447323,127.056250,pin_general,서울특별시 서초구 청계산로 203 (신원동),1522-3232
272,사당로데오,37.4772752,126.98216049999996,pin_general,서울특별시 서초구 방배천로 5-4(방배동),1522-3232
273,파미에파크R,37.5030521,127.004362,pin_reserve,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,1522-3232
274,양재역,37.4820475,127.0367682,pin_reserve,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩,1522-3232
275,논현역,37.5111983,127.0205875,pin_general,서울특별시 서초구 강남대로 557 (잠원동) 1~2층,1522-3232
276,이수역,37.4864664,126.98274029999993,pin_general,서울특별시 서초구 동작대로 112 (방배동),1522-3232
277,내방역,37.490004,126.992455,pin_general,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩,1522-3232
278,서초파라곤,37.494941,127.027422,pin_general,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤,1522-3232
279,서울아트센터,37.480866,127.012368,pin_general,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩,1522-3232
280,서초중앙로,37.501691,127.01152,pin_general,서울특별시 서초구 서초중앙로 225,1522-3232
281,센트럴시티,37.504707,127.004459,pin_general,서울특별시 서초구 신반포로 176 (반포동),1522-3232
282,강남삼성타운,37.49562035,127.0277144,pin_general,서울특별시 서초구 서초대로78길 24 (서초동),1522-3232
283,방배역,37.48200755,126.9976438,pin_general,서울특별시 서초구 방배로 84 (방배동),1522-3232
284,반포역,37.508589,127.011959,pin_general,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,1522-3232
285,남부터미널,37.48467334,127.0169464,pin_general,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)",1522-3232
286,뉴코아강남,37.51031339,127.0069582,pin_general,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,1522-3232
287,강남서초초교,37.5000875,127.02549090000002,pin_general,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)",1522-3232
288,교대,37.4923611,127.0142207,pin_general,서울특별시 서초구 서초중앙로 118 (서초동),1522-3232
289,하이브랜드,37.46330766,127.0368447,pin_general,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",1522-3232
290,신논현역,37.50529,127.023636,pin_general,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩,1522-3232
291,영동2교,37.48203954,127.0425748,pin_general,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)",1522-3232
292,남부터미널역5번출구,37.48436736,127.0142192,pin_general,서울특별시 서초구 효령로 274 (서초동),1522-3232
293,서래마을입구,37.49925284,126.9984801,pin_general,서울특별시 서초구 서래로 48 (반포동),1522-3232
294,몬테소리,37.4982695,127.026865,pin_general,서울특별시 서초구 강남대로 399 (서초동),1522-3232
295,서초역,37.49067495,127.0086118,pin_general,서울특별시 서초구 반포대로 118 (서초동),1522-3232
296,교대법원,37.496329,127.013336,pin_general,서울특별시 서초구 서초중앙로 164 (서초동),1522-3232
297,강남GT타워,37.498056,127.02583300000003,pin_general,"서울특별시 서초구 서초대로 411, GT타워 (서초동)",1522-3232
298,서초동,37.485941,127.021525,pin_general,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)",1522-3232
299,서울교대,37.487397,127.015134,pin_general,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)",1522-3232
300,강남에비뉴,37.5027,127.023894,pin_general,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)",1522-3232
301,반포자이,37.507170475349405,127.0099189083483,pin_general,서울특별시 서초구 잠원로 24 (반포동),1522-3232
302,강남역우송빌딩,37.4981314601413,127.02527908458,pin_general,서울특별시 서초구 서초대로73길 7 (서초동),1522-3232
303,서이초교사거리,37.4918146,127.0252252,pin_general,서울특별시 서초구 사임당로 143 (서초동),1522-3232
304,서울웨이브아트센터,37.518807,127.00704,pin_general,서울특별시 서초구 잠원로 145-35 (잠원동),1522-3232
305,길음역,37.602139,127.025271,pin_general,서울특별시 성북구 정릉로 376 (돈암동),1522-3232
306,미아이마트,37.610678,127.029921,pin_general,서울특별시 성북구 도봉로 17 (길음동),1522-3232
307,종암DT,37.5919525,127.0360401,pin_generalDT,서울특별시 성북구 종암로 17 (종암동),1522-3232
308,미아,37.607581,127.029303,pin_general,서울특별시 성북구 동소문로 314 (하월곡동),1522-3232
309,성신여대정문,37.590910,127.018800,pin_general,서울특별시 성북구 보문로34길 62 (동선동2가),1522-3232
310,종암,37.601095,127.033847,pin_general,서울특별시 성북구 종암로 122 (종암동),1522-3232
311,삼선교,37.588696,127.00732070000003,pin_general,서울특별시 성북구 동소문로 10 (동소문동2가),1522-3232
312,월곡역,37.601718,127.040446,pin_general,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",1522-3232
313,고대,37.58397192,127.0297352,pin_general,서울특별시 성북구 고려대로24길 51 (안암동5가),1522-3232
314,현대미아,37.60837822,127.0287483,pin_general,서울특별시 성북구 동소문로 315 (길음동) 지하1층,1522-3232
315,성신여대,37.593135,127.018379,pin_general,서울특별시 성북구 동소문로24길 12 (동선동1가),1522-3232
316,안암역,37.586319,127.030556,pin_general,서울특별시 성북구 고려대로 102-2 (안암동5가),1522-3232
317,한성대입구역,37.589054,127.004839,pin_general,서울특별시 성북구 성북로 11 (성북동1가),1522-3232
318,고대안암병원,37.58687889805418,127.02820333331364,pin_general,서울특별시 성북구 고려대로 73 (안암동5가),1522-3232
319,장위뉴타운,37.6179568965998,127.051535709778,pin_general,서울특별시 성북구 장월로38길 4 (장위동),1522-3232
320,송파나루역DT,37.510793,127.1102658,pin_generalDT,서울특별시 송파구 오금로 142 (송파동),1522-3232
321,송파헬리오시티,37.4978563,127.1031325,pin_general,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",1522-3232
322,잠실시그마타워,37.514567,127.102493,pin_general,서울특별시 송파구 올림픽로 289 (신천동),1522-3232
323,문정법원로R,37.487447,127.119164,pin_reserve,서울특별시 송파구 송파대로 201 (문정동),1522-3232
324,송파개롱역,37.496956,127.13652,pin_general,서울특별시 송파구 오금로 420 (가락동),1522-3232
325,문정하비오,37.481925,127.123446,pin_general,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",1522-3232
326,문정역,37.484813,127.122237,pin_general,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",1522-3232
327,잠실대교남단R,37.515511,127.099006,pin_reserve,서울특별시 송파구 송파대로 570 타워 730 1층,1522-3232
328,송파위례,37.478264,127.144067,pin_general,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",1522-3232
329,송파방이DT,37.506564,127.120495,pin_generalDT,서울특별시 송파구 오금로 241 (방이동),1522-3232
330,올림픽평화의문,37.5156426,127.11648190000005,pin_general,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,1522-3232
331,송파아이파크,37.479892,127.122379,pin_general,서울특별시 송파구 법원로 55 (문정동),1522-3232
332,송파사거리,37.5022788,127.1103904,pin_general,서울특별시 송파구 송파대로 386 (송파동),1522-3232
333,석촌서호,37.5063929,127.0964684,pin_general,서울특별시 송파구 석촌호수로 176 (삼전동),1522-3232
334,문정로데오,37.491905,127.1262696,pin_general,서울특별시 송파구 동남로 141 (가락동),1522-3232
335,올림픽훼미리,37.491626,127.116308,pin_general,서울특별시 송파구 중대로 68 (문정동),1522-3232
336,올림픽공원남문,37.5133,127.123113,pin_general,서울특별시 송파구 위례성대로 102 (방이동),1522-3232
337,방이역,37.508666,127.126569,pin_general,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",1522-3232
338,석촌호수,37.509581,127.104993,pin_general,서울특별시 송파구 석촌호수로 262 (송파동),1522-3232
339,잠실푸르지오월드,37.517649,127.103426,pin_general,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",1522-3232
340,잠실새내역,37.511679,127.081062,pin_general,서울특별시 송파구 올림픽로 96 (잠실동),1522-3232
341,잠실역,37.515272,127.099231,pin_general,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층",1522-3232
342,갤러리아팰리스,37.51108365,127.0938059,pin_general,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",1522-3232
343,아시아선수촌,37.51059,127.079047,pin_general,서울특별시 송파구 백제고분로 69 (잠실동),1522-3232
344,올림픽아파트,37.515315,127.133237,pin_general,서울특별시 송파구 양재대로 1220 (방이동),1522-3232
345,가락본동,37.494895,127.118785,pin_general,서울특별시 송파구 송파대로30길 13 (가락동),1522-3232
346,석촌역,37.5042626,127.10610769999994,pin_general,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",1522-3232
347,가락시장역,37.494299,127.121354,pin_general,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",1522-3232
348,가든파이브,37.4782316,127.11937030000001,pin_general,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,1522-3232
349,잠실본동,37.5086445885442,127.07949103207,pin_general,"서울특별시 송파구 백제고분로 91 (잠실동), 1층",1522-3232
350,송파NC,37.4778761,127.12567478,pin_general,서울특별시 송파구 충민로 66 (문정동)  가든파이브라이프 패션관1층,1522-3232
351,송파거여역,37.4936489571568,127.143698688888,pin_general,서울특별시 송파구 오금로 493 (거여동),1522-3232
352,몽촌토성역,37.516913,127.113127,pin_general,서울특별시 송파구 위례성대로 6 (방이동),1522-3232
353,송파KT,37.5139991,127.1063026,pin_general,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호",1522-3232
354,문정법조타운 한양타워,37.4859909162854,127.117921831574,pin_general,서울특별시 송파구 법원로11길 12 (문정동),1522-3232
355,송파마천사거리DT,37.499829,127.147672,pin_generalDT,서울특별시 송파구 거마로 78 (마천동),1522-3232
356,목동파리공원,37.535336,126.878852,pin_general,서울특별시 양천구 목동동로 377 (목동),1522-3232
357,등촌역,37.548884,126.86807,pin_general,서울특별시 양천구 공항대로 566 (목동) 1층 2층,1522-3232
358,목동행복한,37.529147,126.876099,pin_general,서울특별시 양천구 목동동로 309 (목동),1522-3232
359,신정DT,37.521993,126.858865,pin_generalDT,서울특별시 양천구 신월로 341 (신정동),1522-3232
360,목동역,37.526684,126.863986,pin_general,서울특별시 양천구 목동로 203 (신정동) 1층일부,1522-3232
361,목동오목로,37.525923,126.868438,pin_general,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",1522-3232
362,목동8단지,37.520518,126.868841,pin_general,서울특별시 양천구 목동서로 299 (신정동),1522-3232
363,오목교역,37.5235882,126.87652120000007,pin_general,서울특별시 양천구 오목로 354 (목동),1522-3232
364,신월IC DT,37.5294984,126.831983,pin_generalDT,서울특별시 양천구 남부순환로 430 (신월동),1522-3232
365,목동7단지,37.528012,126.87053,pin_general,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,1522-3232
366,목동5단지,37.536706,126.88212,pin_general,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",1522-3232
367,목동,37.53638383,126.8785597,pin_general,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,1522-3232
368,현대목동,37.526848,126.875023,pin_general,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",1522-3232
369,목동SBS,37.52896162444895,126.87363009594163,pin_general,"서울특별시 양천구 목동서로 161 (목동), 1/2층 일부",1522-3232
370,목동트라팰리스,37.5255,126.8702,pin_general,서울특별시 양천구 오목로 299 (목동),1522-3232
371,목동10단지,37.515425616177,126.859603067999,pin_general,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",1522-3232
372,신월동DT,37.5382923530559,126.827101409243,pin_generalDT,서울특별시 양천구 남부순환로 319 (신월동),1522-3232
373,타임스퀘어R,37.51755,126.90516,pin_reserve,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1522-3232
374,샛강역,37.5183551,126.9312716,pin_general,서울특별시 영등포구 여의대방로 376 (여의도동),1522-3232
375,영등포역,37.5169614,126.9091390,pin_general,서울특별시 영등포구 경인로 870 (영등포동1가),1522-3232
376,당산대로,37.533121,126.903804,pin_general,서울특별시 영등포구 양평로 22 (당산동6가),1522-3232
377,여의도IFC몰(L1)R,37.525127,126.925508,pin_reserve,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호,1522-3232
378,여의도KBS R,37.526596,126.918456,pin_reserve,서울특별시 영등포구 의사당대로 26 (여의도동),1522-3232
379,여의도화재보험,37.521345,126.926004,pin_general,서울특별시 영등포구 국제금융로6길 38 (여의도동),1522-3232
380,국회대로,37.53026,126.919549,pin_general,서울특별시 영등포구 국회대로 786 (여의도동),1522-3232
381,영등포KT,37.526419,126.905314,pin_general,서울특별시 영등포구 영중로 119 (영등포동8가),1522-3232
382,여의도공원R,37.529231,126.924872,pin_reserve,서울특별시 영등포구 여의공원로 101 (여의도동),1522-3232
383,국회의사당역,37.527831,126.916882,pin_general,서울특별시 영등포구 의사당대로 8 (여의도동),1522-3232
384,여의도역R,37.523328,126.923439,pin_reserve,서울특별시 영등포구 의사당대로 83 (여의도동) 1층,1522-3232
385,선유동이레빌딩,37.534109,126.896912,pin_general,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,1522-3232
386,동여의도,37.5199494,126.9317957,pin_general,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,1522-3232
387,여의도ABL타워,37.518749,126.92779,pin_general,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,1522-3232
388,영등포신길,37.504566,126.910073,pin_general,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",1522-3232
389,문래역,37.517446,126.895258,pin_general,서울특별시 영등포구 당산로 34 (문래동3가),1522-3232
390,당산,37.535164,126.899942,pin_general,서울특별시 영등포구 양평로 64 (당산동6가),1522-3232
391,여의도한양증권,37.522418,126.929093,pin_general,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,1522-3232
392,여의도일신,37.528,126.920103,pin_general,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,1522-3232
393,신세계타임스퀘어B2,37.517162,126.905608,pin_general,"서울특별시 영등포구 영중로 9, 신세계타임스퀘어점 리빙관 지하2층 (영등포동4가)",1522-3232
394,하이테크시티,37.51467062,126.8986474,pin_general,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,1522-3232
395,여의도,37.52403519,126.9245179,pin_general,서울특별시 영등포구 국제금융로2길 28 (여의도동),1522-3232
396,롯데캐슬여의도,37.52025214,126.9263678,pin_general,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",1522-3232
397,문래동,37.519602,126.889652,pin_general,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",1522-3232
398,신세계타임스퀘어1F,37.517162,126.905608,pin_general,"서울특별시 영등포구 영중로 9, 신세계백화점 리빙관 1층 (영등포동4가)",1522-3232
399,여의도호성,37.520176,126.929426,pin_general,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",1522-3232
400,타임스퀘어B2,37.516985,126.903387,pin_general,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)",1522-3232
401,영등포본동,37.518713,126.909559,pin_general,서울특별시 영등포구 영등포로 254 (영등포동3가),1522-3232
402,타임스퀘어2F,37.516985,126.903387,pin_general,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가),1522-3232
403,여의도의사당,37.530023,126.92109,pin_general,서울특별시 영등포구 국회대로74길 12 (여의도동),1522-3232
404,여의도IFC(1F),37.525273,126.924668,pin_general,서울특별시 영등포구 국제금융로 10 (여의도동),1522-3232
405,여의도신한투자증권타워,37.52498,126.92414,pin_general,서울특별시 영등포구 여의대로 70 (여의도동),1522-3232
